name,score,popularity,size,sight,service,review_word,time
user385135,4,3,4,3,4,买的驴妈妈50元的门票，先到旁边的票务中心打出门票，同时有20元抵用券，只可以在工厂下面的超市使用，就是在一楼吃饭的地方那里。没有使用限制，里面有各种价格的巧克力。先是参观工厂，车间在一楼，我们参观走的是二楼，看不太清楚，基本都是流水线，没什么工人。然后有个巧克力喷泉的试吃点，给你手指饼干，沾各种口味的巧克力吃，我还是最爱黑巧克力。后面还有个做巧克力包装的，每张门票一小盒，四块曲奇黑白巧克力。还有个小博物馆介绍可可果的。然后就是自制巧克力了。楼下有儿童游乐区，适合小小孩的，还有餐饮区，卖披萨和意大利面冰淇淋。外面就是很大的草坪还有布景，有人拍婚纱，是什么影视基地。参观一下，不做手工的话1个多小时就差不多了。DIY都是另外收费的，大概50元和100元两个档次。 查看全部,2016-01-03,
纸箱,5,3,4,4,4,适合小朋友游玩，有吃有玩真的非常不错！！,2016-01-02,
lv13472503hmb,5,4,4,4,4,适合拍婚纱照。小孩玩蛮好。,2016-01-01,
江沪旅游,5,4,4,5,5,户外绿地，空气不错，在这个雾霾天感觉是个不错的去处。西餐厅的饭菜味道不错，还有免费巧克力品尝，真是很不错的小孩子玩的地方。,2016-01-01,
江沪旅游,5,4,4,5,5,规划很好，人气也可以，据说三月后会增加更多项目，是学龄前儿童喜欢的地方，也是举办婚庆庆典的好地方。可以了解到很多巧克力的知识，还可以看到巧克力加工得过程，非常不错。,2016-01-01,
qqlv971026382988… ,5,5,5,5,5,挺好的一个庄园，要是春天夏天应该更美。可以参观巧克力生产线，试吃巧克力酱，了解巧克力文化，自己动手做巧克力，小孩子很喜欢。取门票也方便，每张门票送一张20块抵用券，可以在工厂店买巧克力，价格也比较公道。自己做巧克力是50/人。外面草坪挺美，有拍婚纱照的，还可以举办草坪婚礼。,2015-12-27,
lv13962216lu3,5,5,5,5,5,虽然抢了票，临时有事没去成，有些可惜了。,2015-11-27,
lv13962216lu3,5,5,5,5,5,听说挺好的，可惜自己没去，有些遗憾，下次一定去,2015-11-27,
lv1367172ks0r,5,4,4,4,4,地方还是挺美的，挺稀奇的，还是可以去看看的,2015-11-15,
user478751,5,4,3,5,5,风景很好，场地也很大，服务很好很干净，就是内容太少了，不能参与巧克力的加工，只能花50块钱最后制作。,2015-11-09,
atao100,4,3,3,4,4,还不错，特价的时候去还是可以的，正价就不划算了。适合带小朋友出行,2015-10-30,
lv1360055uihm,5,4,4,4,4,带小朋友玩挺好的，推荐。一大一小送了一张代金券，门票再优惠点更好啦。,2015-10-16,
lv1385739v6nh,3,5,3,3,5,如果孩子大一些可以去玩玩手工巧克力，这个景点附近还有其他景点，可以一起玩,2015-10-08,
lv1586833bbnu,5,5,5,5,5,带了两个宝贝去的，参观了工厂，包装了巧克力，又制作了巧克力（另外付费的），两个孩子都玩得很开心！里面的西餐厅东西做得也很好吃！环境也不错，好多新人在里面拍婚纱照。总之是一次不错的体验！,2015-10-06,
lv1599039hd3k,5,5,5,5,5,总体感觉不错。两大一小去的，小孩玩得很开心。乐园里面风景挺好，有拍婚纱照的。楼里可以看到巧克力生产过程，有巧克力和可可豆介绍，有试吃，还有微信关注送一小包（四小块），一楼有儿童游乐区。 DIY有私人订制、巧克力厨房和小小甜品师。小小甜品师50元，小孩自己制作，玩得开心。 缺点: 试吃太少了，门票70感觉性价比不是很高。我们网上定的是55元，小孩1米1以下免费。 查看全部,2015-10-05,
lv138****1828,5,5,5,5,5,午饭吃的景区内的中餐，中餐厅在较后面，有点难找。去的晚了，儿童套餐没有了，点了其它套餐，价格也适中，味道不错。,2015-10-03,
lv138****1828,5,5,5,5,5,停车场离景点有一点距离，有很多拍婚纱照的在那儿取景。内设有儿童游乐区，DIY作巧克力，万两不误？？？？,2015-10-03,
from alipay (208… ,5,5,5,5,5,希望可以有更多的游乐项目，孩子们很喜欢哦。,2015-10-03,
xujmami,5,4,4,4,5,巧克力乐园，这是一个小孩子可以去玩的地方，还不错！,2015-09-26,
                … ,5,5,5,5,5,很漂亮的地方，宝贝还自己动手做了巧克力，非常开心！,2015-09-23,
lv151****2505,5,5,5,5,5,很美地方。有机会想再去一次。希望下次能是个好天气。,2015-09-22,
lv151****2505,5,5,4,5,5,不错！孩子们挺喜欢的。很干净。还有小型儿童乐园。值得一去！,2015-09-22,
300227@51fanli,5,5,5,5,5,很不错，适合小朋友玩。巧克力味道也不错。,2015-09-21,
wxlv37966363,4,4,4,4,3,蛮不错的，之后去了云澜湾，景点蛮近的，一天可以几个景点哈！,2015-09-19,
qqlv418312228847… ,3,5,5,5,4,环境挺干净的，去西塘玩顺便去了这里，带孩子一起还是挺值得的一趟。,2015-09-17,
wxlv33836935,5,5,5,5,5,不错，1块钱的门票很值，带小宝宝玩一天都没问题，里面也可以吃饭，外面花园也可以玩，下次还打算去,2015-09-15,
lv1599032kiyw,5,5,5,5,5,工厂里很干净！我们去得早！还没开始生产！员工在包装！还有免费的巧克力试吃！里面可以自己DIY巧克力！可惜孩子太小不能一起做！楼下还有超市和小孩子的游乐设施！工作人员的服务态度都很好！,2015-09-14,
lv15957248vej,5,5,5,5,5,新开的，环境很好，一进去就闻到了浓浓的巧克力味道,2015-09-14,
lv1365661jd8w,5,5,5,5,5,可以带小朋友过去游玩下哦！应该会很开心呢！,2015-09-12,
lv1365661jd8w,5,5,5,5,5,巧克力的味道真的很赞，值得品尝和购买哦！室内还有小朋友玩的滑滑梯，热门的很啊！,2015-09-12,
lv1365661jd8w,5,5,5,5,5,1块的票价还是不错的，就是天公不作美！否则室外的估计也可以玩好久啊！,2015-09-12,
lv15888300ajk,2,5,5,5,5,挺不错的！巧克力也不错，风景也不错！值得去看一下！,2015-09-07,
u9405935,5,4,4,4,3,新开的 2元买的门票还行 不过里面的消费蛮高的 我们买了两盒巧克力 100多吧,2015-09-07,
swlv60841507,5,4,4,4,5,孩子很喜欢玩，自己制作巧克力很有意思，下次再来,2015-09-06,
lv1361573xvcd,5,4,4,4,4,巧克力乐园还是值得一玩的，参观巧克力的制作流水线、科普知识、DIY手工、户外草坪摄影，很适合亲子，关键是团购门票实在便宜,2015-09-06,
     挥之不去。495153… ,5,5,5,5,5,带小朋友去的。感觉蛮好玩的。感觉可以扩大成游乐场。那样就更好了,2015-09-05,
lv135****9886,5,4,4,4,4,环境好适合小朋友玩还可以学到巧克力制作的整套流程,2015-09-05,
qqlv980039972860… ,4,4,4,4,4,驴妈上订票很便宜.景区经常看.腻了.工厂的模式也挺好.孩子有很多.,2015-09-05,
aplv27316999,5,4,3,4,4,周末偶然间发现此处有风景，便去一窥究竟，风景甚美，悠哉悠哉！,2015-09-04,
lv186****4546,4,3,3,4,4,导航要到斯麦乐，千万不要到歌雯颂，否则到不了。,2015-08-25,
lv136****8300,5,5,5,5,5,不错的地方，巧克力工厂你，介绍巧克力生产过程，适合带小朋友看看,2015-08-23,
babylee683708,4,4,4,4,4,场地不算大，本来以为35度的天不大会有人，到了一看还是蛮多小孩的。每张票还有20元抵用券可以买巧克力，小小孩子玩玩可以，读书了的孩子意义就不大了。,2015-07-26,
lv135****5566,5,5,5,5,5,环境很大很漂亮，都在室内带着孩子去很喜欢很好玩,2015-07-14,
lv156****2899,5,5,5,5,5,不错，在那里做了一个巧克力diy，感觉非常好。有机会还会去的,2015-06-08,
user395026,4,4,3,3,5,小朋友很喜欢的地方 可以自己动手做巧克力 工作人员服务态度很好 都是年轻人 室外还有节目表演 就是去的那天太热了 没啥心情看表演,2015-06-08,
主是谷中百合532027,5,4,5,5,5,驴妈妈买门票真心方便，一个短信就可以换票，而且买了这张套票，还送了50元的抵价劵，女儿很开心，里面的服务也很好，又是免费品尝，又是套圈送礼品的，女儿简直兴奋极了，家有孩子的都可以去玩玩哦，真心不错！,2015-06-04,
主是谷中百合532027,5,5,5,5,5,驴妈妈买门票真心方便，一个短信就可以换票，而且买了这张套票，还送了50元的抵价劵，我们做了两份小小甜品师，女儿很开心，里面的服务也很好，又是免费品尝，又是套圈送礼品的，女儿简直兴奋极了，家有孩子的都可以去玩玩哦，真心不错！,2015-06-04,
lv158****0527,4,5,4,4,5,巧克力乐园还有部分景观未完工，周日去的，当天工厂刚好没生产，只能看产线了，有点可惜，室内室外都有溜滑梯，还可以加五十元做巧克力，孩子玩得很开心，餐厅的饮食也好吃，驴妈妈取票很方便！,2015-03-23,
lv138****7961,4,4,5,4,5,【点评有奖第6季】还算可以啦！只是我家的宝宝太小了，有点不适合！,2015-02-24,
lv138****7961,5,4,5,4,5,【点评有奖第6季】这个地方不能称为乐园，只能说是一个展示工厂，适合6岁以上孩子去，还能自己动手制作创意巧克力，不错！,2015-02-24,
lv135****1883,4,4,4,4,4,【点评有奖第6季】宝宝平常很喜欢吃巧克力，今天做亲手制作，更加兴奋和开心…,2015-02-24,
馨婷（琪妈）1900458,5,4,4,4,4,【点评有奖第6季】环境不错，玩的项目少了点，巧克力味道很好,2015-02-23,
